[00:00:01.191] Server  LOG     ✓ Ready in 1008ms
[00:00:04.694] Server  WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:05.204] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:05.453] Browser WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:09.352] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:00:09.352] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:00:09.352] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:00:17.308] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: 7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m
[00:00:17.309] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:00:19.585] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":102,"44":243,"45":183,"46":145,"47":161,"48":176,"49":52,"50":223,"51":46,"52":86,"53":232,"54":236,"55":245,"56":123,"57":197,"58":6,"59":2,"60":62,"61":76,"62":125,"63":223,"64":200,"65":39,"66":40,"67":23,"68":41,"69":29,"70":97,"71":216,"72":215,"73":127,"74":156,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":91,"83":62,"84":215,"85":82,"86":51,"87":53,"88":41,"89":134,"90":6,"91":114,"92":42,"93":219,"94":158,"95":165,"96":92,"97":197,"98":185,"99":48,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","outputDigest":"HqDqEyQoJmx1Bb68izqVKMWKT9WsS6nqKyh3NFVgJqMf","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xe59181dc6a2f32c34bf65ec265621688b239b96cf3bdfad55d3f168f334d9736","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}],"dependencies":["74yKnLaZGZ7J7TeN3kpaZ5j2xgcQEoWqF3q1z5jT897J","B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"79BgJ3rZFdD4CJTFos1b2LEm81e8pc725M9E9LukhBFZ","gasObject":{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142502"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142502","status":{"error":null,"success":true},"transactionDigest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["AKC/CwMtv2v/RDCddgor/Wy7n9Oovi+KOo6CIerD0PWUVWY2Jrd3eyf11vJBTl0xsDyTmscCDrx5np/z0wC0Fg229rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
[00:00:19.585] Browser LOG     [DeepBookTrader] Extracting using documented pattern...
[00:00:19.585] Browser LOG     [DeepBookTrader] Full result structure: {
  "$kind": "Transaction",
        "193": 84,
        "194": 24,
        "195": 119,
        "196": 208,
        "197": 150,
        "198": 23,
        "199": 141,
        "200": 23,
        "201": 74,
        "202": 7,
        "203": 126,
        "204": 196,
        "205": 229,
        "206": 113,
        "207": 176,
        "208": 85,
        "209": 114,
        "210": 137,
        "211": 75,
        "212": 101,
        "213": 8,
        "214": 40,
        "215": 77,
        "216": 243,
        "217": 44,
        "218": 0,
        "219": 0,
        "220": 0,
        "221": 0,
        "222": 3,
        "223": 9,
        "224": 23,
        "225": 245,
        "226": 88,
        "227": 89,
        "228": 35,
        "229": 82,
        "230": 238,
        "231": 47,
        "232": 220,
        "233": 83,
        "234": 14,
        "235": 28,
        "236": 193,
        "237": 162,
        "238": 105,
        "239": 216,
        "240": 214,
        "241": 23,
        "242": 122,
        "243": 94,
        "244": 110,
        "245": 72,
        "246": 3,
        "247": 91,
        "248": 205,
        "249": 0,
        "250": 173,
        "251": 6,
        "252": 73,
        "253": 142,
        "254": 87,
        "255": 1,
        "256": 39,
        "257": 77,
        "258": 243,
        "259": 44,
        "260": 0,
        "261": 0,
        "262": 0,
        "263": 0,
        "264": 32,
        "265": 25,
        "266": 143,
        "267": 62,
        "268": 135,
        "269": 45,
        "270": 160,
        "271": 74,
        "272": 3,
        "273": 202,
        "274": 250,
        "275": 161,
        "276": 195,
        "277": 252,
        "278": 66,
        "279": 195,
        "280": 206,
        "281": 148,
        "282": 176,
        "283": 244,
        "284": 113,
        "285": 178,
        "286": 87,
        "287": 202,
        "288": 255,
        "289": 15,
        "290": 54,
        "291": 53,
        "292": 255,
        "293": 95,
        "294": 109,
        "295": 19,
        "296": 180,
        "297": 0,
        "298": 179,
        "299": 63,
        "300": 179,
        "301": 11,
        "302": 241,
        "303": 31,
        "304": 5,
        "305": 21,
        "306": 38,
        "307": 34,
        "308": 74,
        "309": 160,
        "310": 141,
        "311": 217,
        "312": 230,
        "313": 163,
        "314": 187,
        "315": 142,
        "316": 116,
        "317": 253,
        "318": 101,
        "319": 214,
        "320": 53,
        "321": 180,
        "322": 251,
        "323": 146,
        "324": 179,
        "325": 144,
        "326": 126,
        "327": 91,
        "328": 63,
        "329": 52,
        "330": 1,
        "331": 32,
        "332": 173,
        "333": 211,
        "334": 162,
        "335": 85,
        "336": 25,
        "337": 30,
        "338": 103,
        "339": 255,
        "340": 254,
        "341": 203,
        "342": 127,
        "343": 140,
        "344": 188,
        "345": 95,
        "346": 229,
        "347": 83,
        "348": 160,
        "349": 23,
        "350": 95,
        "351": 182,
        "352": 241,
        "353": 61,
        "354": 85,
        "355": 82,
        "356": 206,
        "357": 40,
        "358": 78,
        "359": 232,
        "360": 100,
        "361": 153,
        "362": 235,
        "363": 31,
        "364": 0,
        "365": 179,
        "366": 63,
        "367": 179,
        "368": 11,
        "369": 241,
        "370": 31,
        "371": 5,
        "372": 21,
        "373": 38,
        "374": 34,
        "375": 74,
        "376": 160,
        "377": 141,
        "378": 217,
        "379": 230,
        "380": 163,
        "381": 187,
        "382": 142,
        "383": 116,
        "384": 253,
        "385": 101,
        "386": 214,
        "387": 53,
        "388": 180,
        "389": 251,
        "390": 146,
        "391": 179,
        "392": 144,
        "393": 126,
        "394": 91,
        "395": 63,
        "396": 52,
        "397": 0,
        "398": 32,
        "399": 94,
        "400": 66,
        "401": 112,
        "402": 55,
        "403": 31,
        "404": 146,
        "405": 73,
        "406": 54,
        "407": 21,
        "408": 65,
        "409": 91,
        "410": 28,
        "411": 24,
        "412": 70,
        "413": 108,
        "414": 133,
        "415": 194,
        "416": 242,
        "417": 154,
        "418": 154,
        "419": 1,
        "420": 233,
        "421": 67,
        "422": 158,
        "423": 29,
        "424": 0,
        "425": 6,
        "426": 101,
        "427": 111,
        "428": 32,
        "429": 129,
        "430": 0,
        "431": 1,
        "432": 32,
        "433": 163,
        "434": 125,
        "435": 44,
        "436": 98,
        "437": 22,
        "438": 72,
        "439": 61,
        "440": 95,
        "441": 209,
        "442": 114,
        "443": 77,
        "444": 168,
        "445": 201,
        "446": 103,
        "447": 2,
        "448": 5,
        "449": 74,
        "450": 15,
        "451": 255,
        "452": 81,
        "453": 220,
        "454": 82,
        "455": 91,
        "456": 122,
        "457": 57,
        "458": 116,
        "459": 238,
        "460": 192,
        "461": 248,
        "462": 159,
        "463": 187,
        "464": 209,
        "465": 2,
        "466": 40,
        "467": 77,
        "468": 243,
        "469": 44,
        "470": 0,
        "471": 0,
        "472": 0,
        "473": 0,
        "474": 1,
        "475": 218,
        "476": 108,
        "477": 203,
        "478": 32,
        "479": 15,
        "480": 244,
        "481": 96,
        "482": 3,
        "483": 171,
        "484": 138,
        "485": 253,
        "486": 17,
        "487": 65,
        "488": 179,
        "489": 179,
        "490": 239,
        "491": 198,
        "492": 143,
        "493": 156,
        "494": 17,
        "495": 164,
        "496": 71,
        "497": 21,
        "498": 138,
        "499": 101,
        "500": 30,
        "501": 5,
        "502": 144,
        "503": 174,
        "504": 205,
        "505": 198,
        "506": 246,
        "507": 0,
        "508": 0,
        "509": 1,
        "510": 0,
        "511": 0
      },
      "version": 2,
      "status": {
        "success": true,
        "error": null
      },
      "gasUsed": {
        "computationCost": "1120000",
        "storageCost": "2956400",
        "storageRebate": "978120",
        "nonRefundableStorageFee": "9880"
      },
      "transactionDigest": "GXddfvXKj4YmjPKLGoVhi2bNdPnVPs8yGAGJ2TmduXPL",
      "gasObject": {
        "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
        "inputState": "Exists",
        "inputVersion": "754142503",
        "inputDigest": "2imswtTfXGzxcbEoDDByq9kkBxotXbh8YpaCsLbDiNW7",
        "inputOwner": {
          "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
          "$kind": "AddressOwner"
        },
        "outputState": "ObjectWrite",
        "outputVersion": "754142504",
        "outputDigest": "ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg",
        "outputOwner": {
          "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
          "$kind": "AddressOwner"
        },
        "idOperation": "None"
      },
      "eventsDigest": "5ukciB6VzruE8tydhoKjHpLqHvnonUHDsG5BkTqUjwks",
      "dependencies": [
        "B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73",
        "BWs8jMdbyCipcRt5u6CqvEVmQLYPB4LohhQMXLb5DZzD",
        "HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"
      ],
      "lamportVersion": "754142504",
      "changedObjects": [
        {
          "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
          "inputState": "Exists",
          "inputVersion": "754142503",
          "inputDigest": "2imswtTfXGzxcbEoDDByq9kkBxotXbh8YpaCsLbDiNW7",
          "inputOwner": {
            "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
            "$kind": "AddressOwner"
          },
          "outputState": "ObjectWrite",
          "outputVersion": "754142504",
          "outputDigest": "ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg",
          "outputOwner": {
            "AddressOwner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
            "$kind": "AddressOwner"
          },
          "idOperation": "None"
        },
        {
          "objectId": "0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081",
          "inputState": "DoesNotExist",
          "inputVersion": null,
          "inputDigest": null,
          "inputOwner": null,
          "outputState": "ObjectWrite",
          "outputVersion": "754142504",
          "outputDigest": "C1CACsBuJf4xAKbGDriakxm3iAP8wy78NDYcHKjo5DXN",
          "outputOwner": {
            "$kind": "Shared",
            "Shared": {
              "initialSharedVersion": "754142504"
            }
          },
          "idOperation": "Created"
        },
        {
          "objectId": "0xda6ccb200ff46003ab8afd1141b3b3efc68f9c11a447158a651e0590aecdc6f6",
          "inputState": "DoesNotExist",
          "inputVersion": null,
          "inputDigest": null,
          "inputOwner": null,
          "outputState": "DoesNotExist",
          "outputVersion": null,
          "outputDigest": null,
          "outputOwner": null,
          "idOperation": "Created"
        }
      ],
      "unchangedConsensusObjects": [],
      "auxiliaryDataDigest": null
    },
    "objectTypes": {
      "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57": "0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>",
      "0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081": "0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"
    },
    "transaction": {
      "gasData": {
        "budget": "5076400",
        "owner": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
        "payment": [
          {
            "objectId": "0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57",
            "version": "754142503",
            "digest": "2imswtTfXGzxcbEoDDByq9kkBxotXbh8YpaCsLbDiNW7"
          }
        ],
        "price": "1000"
      },
      "sender": "0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34",
      "expiration": {
        "$kind": "None",
        "None": true
      },
      "commands": [
        {
          "$kind": "MoveCall",
          "MoveCall": {
            "package": "0x22be4cade64bf2d02412c7e8d0e8beea2f78828b948118d46735315409371a3c",
            "module": "balance_manager",
            "function": "new",
            "typeArguments": [],
            "arguments": []
          }
        },
        {
          "$kind": "MoveCall",
          "MoveCall": {
            "package": "0x0000000000000000000000000000000000000000000000000000000000000002",
            "module": "transfer",
            "function": "public_share_object",
            "typeArguments": [
              "0x22be4cade64bf2d02412c7e8d0e8beea2f78828b948118d46735315409371a3c::balance_manager::BalanceManager"
            ],
            "arguments": [
              {
                "$kind": "Result",
                "Result": 0
              }
            ]
          }
        }
      ],
      "inputs": [],
      "version": 2
    },
    "signatures": [
      "APlHqKLGaPCckEms323FIJPyygL7F2bA/caDQdbXtndMBrsL6DZGDC7+Nf4CHaano43bFsRWBsRXbEvSpokqNwG29rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="
    ]
  }
}
[00:13:25.944] Browser LOG     [DeepBookTrader] ObjectTypes: {"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"}
[00:13:25.944] Browser LOG     [DeepBookTrader] ChangedObjects: [{"idOperation":"None","inputDigest":"2imswtTfXGzxcbEoDDByq9kkBxotXbh8YpaCsLbDiNW7","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142503","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142504"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081","outputDigest":"C1CACsBuJf4xAKbGDriakxm3iAP8wy78NDYcHKjo5DXN","outputOwner":{"$kind":"Shared","Shared":{"initialSharedVersion":"754142504"}},"outputState":"ObjectWrite","outputVersion":"754142504"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xda6ccb200ff46003ab8afd1141b3b3efc68f9c11a447158a651e0590aecdc6f6","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}]
[00:13:25.944] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"None","isBalanceManager":false,"isCreated":false,"objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","objectType":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>"}
[00:13:25.944] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"Created","isBalanceManager":true,"isCreated":true,"objectId":"0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081","objectType":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"}
[00:13:25.944] Browser LOG     [DeepBookTrader] Extracted balance manager address: 0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081
[00:13:25.944] Browser LOG     [useDeepBookTrader] Successfully extracted address: 0x205e4270371f92493615415b1c18466c85c2f29a9a01e9439e1d0006656f2081
[00:13:25.944] Browser ERROR   uncaughtError: TypeError: chart.addCandlestickSeries is not a function
[00:13:26.090] Browser LOG     [useTraderBalances] Processed balances: {"DEEP":"0","SUI":"0","USDT":"0"}
[00:13:45.962] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:13:45.990] Server  LOG     ✓ Compiled in 37ms
[00:13:47.015] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:13:56.242] Server  LOG     ✓ Compiled in 33ms
[00:14:05.221] Server  LOG     ✓ Compiled in 24ms
[00:14:12.952] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:14:12.952] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:14:12.953] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:14:12.953] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:14:12.953] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:14:16.620] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq
[00:14:16.620] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:14:18.827] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":237,"44":38,"45":150,"46":94,"47":169,"48":10,"49":90,"50":151,"51":63,"52":98,"53":5,"54":202,"55":2,"56":207,"57":145,"58":78,"59":17,"60":31,"61":148,"62":219,"63":0,"64":161,"65":142,"66":20,"67":206,"68":156,"69":47,"70":173,"71":216,"72":37,"73":45,"74":232,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":147,"83":21,"84":161,"85":81,"86":119,"87":61,"88":149,"89":147,"90":15,"91":190,"92":11,"93":199,"94":1,"95":216,"96":105,"97":132,"98":190,"99":70,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142504","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142505"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x2aecc01e4e52f0bab992dc28dc1338f31797c2aa2a3c8d2dfa6bf94eec467c60","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1","outputDigest":"7nGPGKz6LCW4KJAxt7easHrhJANVFZGjYXHaLzLE8WSr","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142505"}],"dependencies":["B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","GXddfvXKj4YmjPKLGoVhi2bNdPnVPs8yGAGJ2TmduXPL","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"AuA4ZVsj67bSdqmZN1fSw6rrsNea6nx6YAqEVD6MbpWy","gasObject":{"idOperation":"None","inputDigest":"ChYhiWKX4eZzHAeQ94czqv7ZxP6M7WFTMaFepftW9fyg","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142504","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"4VcUSVzzkpLLMfPjQsCV4Zw8FBhvMAsvAbxg76t7TV9k","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142505"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142505","status":{"error":null,"success":true},"transactionDigest":"GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0x3eb0252c62a4370910c4421070025dc3497979d8a45e9205510a49bdd5754da1":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["AL2oeq+qBxASc17T6qV06CK2PLA3c/aiKGLYn3BpecT3cwPJirhqhwp+nmFAI3DgnfsHGm79cYkME5yFThi3MwC29rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
[00:14:18.827] Browser LOG     [DeepBookTrader] Extracting using documented pattern...
[00:14:18.827] Browser LOG     [DeepBookTrader] Full result structure: {
  "$kind": "Transaction",
  "Transaction": {
    "digest": "GxjkaC2ePhEu3RBuwZnjZTSjcucqmLoEyDyCfjqMByMq",
    "epoch": "1002",
    "status": {
      "success": true,
      "error": null
    },
    "effects": {
      "bcs": {
        "0": 1,
        "1": 0,
        "2": 234,
        "3": 3,
        "4": 0,
        "5": 0,
        "6": 0,
        "7": 0,
        "8": 0,
        "9": 0,
        "10": 0,
        "11": 23,
        "12": 17,
        "13": 0,
        "14": 0,
        "15": 0,
        "16": 0,
        "17": 0,
        "18": 112,
        "19": 28,
        "20": 45,
        "21": 0,
        "22": 0,
        "23": 0,
        "24": 0,
        "25": 0,
        "26": 200,
        "27": 236,
        "28": 14,
        "29": 0,
        "30": 0,
        "31": 0,
        "32": 0,
        "33": 0,
        "34": 152,
        "35": 38,
        "36": 0,
        "37": 0,
        "38": 0,
        "39": 0,
        "40": 0,
        "41": 0,
        "42": 32,
        "43": 237,
        "44": 38,
        "45": 150,
        "46": 94,
        "47": 169,
        "48": 10,
        "49": 90,
        "50": 151,
        "51": 63,
        "52": 98,
        "53": 5,
        "54": 202,
        "55": 2,
        "56": 207,
        "57": 145,
        "58": 78,
        "59": 17,
        "60": 31,
        "61": 148,
        "62": 219,
        "63": 0,
        "64": 161,
        "65": 142,
        "66": 20,
        "67": 206,
        "68": 156,
        "69": 47,
        "70": 173,
        "71": 216,
        "72": 37,
        "73": 45,
        "74": 232,
        "75": 1,
        "76": 0,
        "77": 0,
        "78": 0,
        "79": 0,
        "80": 1,
        "81": 32,
        "82": 147,
        "83": 21,
        "84": 161,
        "85": 81,
        "86": 119,
        "87": 61,
        "88": 149,
